,name,github_id,category,show,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,contributor_count,projectrank,projectrank_placing,new_addition,dependent_project_count,github_dependent_project_count
0,bedtools2,arq5x/bedtools2,bed-gtf-gff,True,https://github.com/arq5x/bedtools2,https://github.com/arq5x/bedtools2,MIT,2013-12-09 21:18:03,2021-01-29 13:56:44,2021-01-29 13:56:44,239,135.0,533.0,648,2058.0,2021-01-23 20:10:40,2.30.0,361318.0,4201.0,21.0,bedtools - the swiss army knife for genome arithmetic.,85.0,22,1,,,
1,picard,broadinstitute/picard,sam-bam,True,https://github.com/broadinstitute/picard,https://github.com/broadinstitute/picard,MIT,2014-03-28 20:43:35,2021-02-03 20:34:17,2021-02-03 20:27:01,290,169.0,459.0,641,2893.0,2021-02-03 16:13:18,2.24.2,159860.0,3806.0,100.0,A set of command line tools (in Java) for manipulating high-throughput sequencing (HTS) data and formats such as..,135.0,22,1,True,,
2,gatk,broadinstitute/gatk,variant-caller,True,https://github.com/broadinstitute/gatk,https://github.com/broadinstitute/gatk,BSD-3-Clause,2014-12-02 20:50:36,2021-02-04 01:35:29,2021-02-03 20:59:37,381,940.0,3051.0,971,4288.0,2020-10-09 22:35:14,4.1.9.0,328191.0,7458.0,38.0,Official code repository for GATK versions 4 and up.,106.0,21,1,,,
3,deepvariant,google/deepvariant,variant-caller,True,https://github.com/google/deepvariant,https://github.com/google/deepvariant,BSD-3-Clause,2017-11-23 01:56:22,2021-02-02 20:37:57,2020-12-14 23:35:27,525,1.0,375.0,2179,1503.0,2020-12-07 17:56:31,1.1.0,3000.0,78.0,15.0,DeepVariant is an analysis pipeline that uses a deep neural network to call genetic variants from next-generation DNA..,19.0,20,2,,,
4,samtools,samtools/samtools,sam-bam,True,https://github.com/samtools/samtools,https://github.com/samtools/samtools,,2012-03-09 02:49:58,2021-02-03 16:03:26,2021-02-03 11:44:56,444,173.0,657.0,1033,2225.0,2020-09-22 12:48:27,1.11,778185.0,10808.0,12.0,Tools (written in C using htslib) for manipulating next-generation sequencing data.,77.0,20,2,,,
5,freebayes,freebayes/freebayes,variant-caller,True,https://github.com/freebayes/freebayes,https://github.com/freebayes/freebayes,MIT,2010-10-13 21:34:33,2021-01-30 06:42:31,2021-01-30 06:42:17,210,3.0,564.0,512,1189.0,2021-01-29 11:03:33,1.3.4,3690.0,58.0,9.0,Bayesian haplotype-based genetic polymorphism discovery and genotyping.,42.0,20,2,True,,
6,minimap2,lh3/minimap2,read-alignment,True,https://github.com/lh3/minimap2,https://github.com/lh3/minimap2,,2017-07-18 15:04:53,2021-01-29 19:08:37,2021-01-29 19:08:21,237,55.0,593.0,887,924.0,2019-05-05 03:50:57,2.17,41257.0,959.0,21.0,A versatile pairwise aligner for genomic and spliced nucleotide sequences.,28.0,19,1,,71.0,71.0
7,htslib,samtools/htslib,sam-bam,True,https://github.com/samtools/htslib,https://github.com/samtools/htslib,,2012-05-15 19:34:48,2021-02-03 16:43:28,2021-02-03 10:22:26,339,117.0,387.0,515,2620.0,2020-09-22 13:22:34,1.11,367723.0,5107.0,15.0,C library for high-throughput sequencing data formats.,68.0,19,2,,,
8,diamond,bbuchfink/diamond,sequence-alignment,True,https://github.com/bbuchfink/diamond,https://github.com/bbuchfink/diamond,GPL-3.0,2015-03-10 23:19:00,2021-01-27 16:56:07,2021-01-27 16:55:59,117,41.0,354.0,459,1771.0,2020-12-16 14:37:15,2.0.6,234430.0,3301.0,93.0,Accelerated BLAST compatible local sequence aligner.,17.0,19,1,,,
9,sambamba,biod/sambamba,sam-bam,True,https://github.com/biod/sambamba,https://github.com/biod/sambamba,GPL-2.0,2012-04-28 13:46:53,2020-12-01 07:02:30,2020-12-01 07:02:29,74,9.0,402.0,404,1087.0,2020-11-30 15:09:55,0.8.0,104726.0,1190.0,40.0,Tools for working with SAM/BAM data.,22.0,19,2,,,
